시간,계정명,재무제표구분,삼성전자
2020-09-30,당기손익-공정가치금융자산,BS,1299256000000
2020-09-30,관계기업 및 공동기업 투자,BS,7982462000000
2020-09-30,유형자산,BS,124777408000000
2020-09-30,무형자산,BS,18980799000000
2020-09-30,순확정급여자산,BS,8220000000
2020-09-30,이연법인세자산,BS,4478036000000
2020-09-30,기타비유동자산,BS,3883192000000
2020-09-30,자산총계,BS,375788742000000
2020-09-30,유동부채,BS,73046405000000
2020-09-30,매입채무,BS,11688180000000
2020-09-30,단기차입금,BS,15856252000000
2020-09-30,미지급금,BS,10187472000000
2020-09-30,선수금,BS,1153605000000
2020-09-30,예수금,BS,946591000000
2020-09-30,미지급비용,BS,21703839000000
2020-09-30,당기법인세부채,BS,4660113000000
2020-09-30,유동성장기부채,BS,754610000000
2020-09-30,충당부채,BS,4638290000000
2020-09-30,기타유동부채,BS,1056017000000
2020-09-30,매각예정분류부채,BS,401436000000
2020-09-30,비유동부채,BS,26606149000000
2020-09-30,사채,BS,997764000000
2020-09-30,장기차입금,BS,2017847000000
2020-09-30,장기미지급금,BS,1830595000000
2020-09-30,순확정급여부채,BS,628175000000
2020-09-30,이연법인세부채,BS,18362110000000
2020-09-30,장기충당부채,BS,813492000000
2020-09-30,기타비유동부채,BS,1956166000000
2020-09-30,부채총계,BS,99652554000000
2020-09-30,지배기업 소유주지분,BS,267942140000000
2020-09-30,자본금,BS,897514000000
2020-09-30,우선주자본금,BS,119467000000
2020-09-30,보통주자본금,BS,778047000000
2020-09-30,주식발행초과금,BS,4403893000000
2020-09-30,이익잉여금(결손금),BS,267024912000000
2020-09-30,기타자본항목,BS,-4398825000000
2020-09-30,매각예정분류기타자본항목,BS,14646000000
2020-09-30,비지배지분,BS,8194048000000
2020-09-30,자본총계,BS,276136188000000
2020-09-30,부채와자본총계,BS,375788742000000
2020-09-30,당기순이익(손실),CIS,9360693000000
2020-09-30,기타포괄손익,CIS,-588515000000
2020-09-30,후속적으로 당기손익으로 재분류되지 않는 포괄손익,CIS,758700000000
2020-09-30,기타포괄손익-공정가치금융자산평가손익,CIS,773032000000
2020-09-30,관계기업 및 공동기업의 기타포괄손익에 대한 지분,CIS,-6345000000
2020-09-30,순확정급여부채(자산) 재측정요소,CIS,-7987000000
2020-09-30,후속적으로 당기손익으로 재분류되는 포괄손익,CIS,-1347215000000
2020-09-30,관계기업 및 공동기업의 기타포괄손익에 대한 지분,CIS,-15349000000
2020-09-30,해외사업장환산외환차이,CIS,-1329770000000
2020-09-30,현금흐름위험회피파생상품평가손익,CIS,-2096000000
2020-09-30,총포괄손익,CIS,8772178000000
2020-09-30,지배기업 소유주지분,CIS,8601269000000
2020-09-30,비지배지분,CIS,170909000000
2020-12-31,유동자산,BS,198215579000000
2020-12-31,현금및현금성자산,BS,29382578000000
2020-12-31,단기금융상품,BS,92441703000000
2020-12-31,단기상각후원가금융자산,BS,2757111000000
2020-12-31,단기당기손익-공정가치금융자산,BS,71451000000
2020-12-31,매출채권,BS,30965058000000
2020-12-31,미수금,BS,3604539000000
2020-12-31,선급비용,BS,2266100000000
2020-12-31,재고자산,BS,32043145000000
2020-12-31,기타유동자산,BS,3754462000000
2020-12-31,매각예정분류자산,BS,929432000000
2020-12-31,비유동자산,BS,180020139000000
2020-12-31,상각후원가금융자산,BS,0
2020-12-31,기타포괄손익-공정가치금융자산,BS,12575216000000
2020-12-31,당기손익-공정가치금융자산,BS,1202969000000
2020-12-31,관계기업 및 공동기업 투자,BS,8076779000000
2020-12-31,유형자산,BS,128952892000000
2020-12-31,무형자산,BS,18468502000000
2020-12-31,순확정급여자산,BS,1355502000000
2020-12-31,이연법인세자산,BS,4275000000000
2020-12-31,기타비유동자산,BS,5113279000000
2020-12-31,자산총계,BS,378235718000000
2020-12-31,유동부채,BS,75604351000000
2020-12-31,매입채무,BS,9739222000000
2020-12-31,단기차입금,BS,16553429000000
2020-12-31,미지급금,BS,11899022000000
2020-12-31,선수금,BS,1145423000000
2020-12-31,예수금,BS,974521000000
2020-12-31,미지급비용,BS,24330339000000
2020-12-31,당기법인세부채,BS,4430272000000
2020-12-31,유동성장기부채,BS,716099000000
2020-12-31,충당부채,BS,4349563000000
2020-12-31,기타유동부채,BS,1127719000000
2020-12-31,매각예정분류부채,BS,338742000000
2020-12-31,비유동부채,BS,26683351000000
2020-12-31,사채,BS,948137000000
2020-12-31,장기차입금,BS,1999716000000
2020-12-31,장기미지급금,BS,1682910000000
2020-12-31,순확정급여부채,BS,464458000000
2020-12-31,이연법인세부채,BS,18810845000000
2020-12-31,장기충당부채,BS,1051428000000
2020-12-31,기타비유동부채,BS,1725857000000
2020-12-31,부채총계,BS,102287702000000
2020-12-31,지배기업 소유주지분,BS,267670331000000
2020-12-31,자본금,BS,897514000000
2020-12-31,우선주자본금,BS,119467000000
2020-12-31,보통주자본금,BS,778047000000
2020-12-31,주식발행초과금,BS,4403893000000
2020-12-31,이익잉여금(결손금),BS,271068211000000
2020-12-31,기타자본항목,BS,-8687155000000
2020-12-31,매각예정분류기타자본항목,BS,-12132000000
2020-12-31,비지배지분,BS,8277685000000
2020-12-31,자본총계,BS,275948016000000
2020-12-31,부채와자본총계,BS,378235718000000
2020-12-31,당기순이익(손실),CIS,26407832000000
2020-12-31,기타포괄손익,CIS,-3673905000000
2020-12-31,후속적으로 당기손익으로 재분류되지 않는 포괄손익,CIS,1788764000000
2020-12-31,기타포괄손익-공정가치금융자산평가손익,CIS,2502733000000
2020-12-31,관계기업 및 공동기업의 기타포괄손익에 대한 지분,CIS,5591000000
2020-12-31,순확정급여부채(자산) 재측정요소,CIS,-719560000000
2020-12-31,후속적으로 당기손익으로 재분류되는 포괄손익,CIS,-5462669000000
2020-12-31,관계기업 및 공동기업의 기타포괄손익에 대한 지분,CIS,-48888000000
2020-12-31,해외사업장환산외환차이,CIS,-5380375000000
2020-12-31,현금흐름위험회피파생상품평가손익,CIS,-33406000000
2020-12-31,총포괄손익,CIS,22733927000000
2020-12-31,지배기업 소유주지분,CIS,22374398000000
2020-12-31,비지배지분,CIS,359529000000
